Date,Description,Cost
2025-01-10,FLIX 122-2237631 TX,31.98
2025-01-12,DD *DOORDASH MCDONALDS [phone] CA,16.32
2025-01-14,UNIVERSITY BKSTR #2119 SAN MARCOS TX,14.05
2025-01-20,TXST HEALTH CENTER SAN MARCOS TX,7.58
2025-01-25,UBER *TRIP HELP.UBER.COM CA,7.76
2025-01-29,WALMART.COM [phone] AR,85.57
2025-02-04,H-E-B #455 SAN MARCOS TX,12.43
2025-02-04,WALMART.COM [phone] AR,54.18
2025-02-04,H-E-B #455 SAN MARCOS TX,1.58
2025-02-12,H-E-B #243 SAN MARCOS TX,20.36
2025-02-12,DD *DOORDASH MCDONALDS [phone] CA,12.5
2025-02-19,AMAZON MKTPL*QI25E1KM3 Amzn.com/bill WA,16.77
2025-02-19,UBER *EATS HELP.UBER.COM CA,19.9
2025-02-21,COLLEGEBOARD*SAT ONLN. 212-7137789 NY,111.0
2025-02-22,H-E-B #455 SAN MARCOS TX,8.76
2025-03-01,MINT MOBILE [phone] CA,66.85
2025-03-02,AMAZON MKTPL*CL4AG1913 Amzn.com/bill WA,22.96
2025-03-03,H-E-B #243 SAN MARCOS TX,61.17
2025-03-11,H-E-B #455 SAN MARCOS TX,26.03
2025-03-13,H-E-B #455 SAN MARCOS TX,12.51
2025-03-14,APF*Bruggeman Capital LLC 512-4447700 TX,50.0
2025-03-17,WAL-MART #404 SAN MARCOS TX,54.89
2025-03-23,H-E-B #455 SAN MARCOS TX,15.0
2025-03-24,H-E-B #455 SAN MARCOS TX,5.08
2025-03-24,GoFundMe Support Epson Bh GOFUNDME.COM CA,10.0
2025-03-31,MCDONALD'S F33091 KYLE TX,6.91
2025-04-01,US TREAS TAX PYMT [phone] TN,338.0
2025-04-01,SERVICE FEE [phone] TN,5.92
2025-04-02,SPRINTAX NR TAX SPRINTAX.COM NY,58.58
2025-04-04,H-E-B #455 SAN MARCOS TX,12.55
2025-04-09,PAK MAIL - THORPE LANE SAN MARCOS TX,4.0
2025-04-11,Amazon.com*6V90Y8KJ3 Amzn.com/bill WA,21.46
2025-04-11,DD *DOORDASH WHATABURG [phone] CA,13.39
2025-04-14,TARGET 00033357 SAN MARCOS TX,2.89
2025-04-18,AMAZON MKTPL*C59QR3Q83 Amzn.com/bill WA,14.05
2025-04-18,TARGET 00033357 SAN MARCOS TX,3.99
2025-04-29,WALMART.COM [phone] AR,37.83
2025-04-30,AMAZON MKTPL*NB0X938N2 Amzn.com/bill WA,10.8
2025-05-06,WALMART.COM [phone] AR,227.3
2025-05-17,H-E-B #455 SAN MARCOS TX,15.69
2025-05-17,DESI BROTHERS AUSTIN TX,88.92
2025-05-17,H-E-B #455 SAN MARCOS TX,5.93
2025-05-31,MINT MOBILE [phone] CA,82.0
2025-05-31,FLIX [phone] TX,22.97
2025-06-01,WALMART.COM [phone] AR,126.98
2025-06-01,WALMART.COM [phone] AR,2.53
2025-06-01,H-E-B #455 SAN MARCOS TX,14.58
2025-06-04,WALMART.COM [phone] AR,43.54
2025-06-06,FLIX [phone] TX,23.97
2025-06-06,UBER *EATS HELP.UBER.COM CA,15.71
2025-06-07,MCDONALD'S F11354 AUSTIN TX,4.75
2025-06-07,CHICK-FIL-A #04547 AUSTIN TX,9.03
2025-06-11,SQ *CAPITAL AREA RURAL TR San Marcos TX,4.0
2025-06-13,MCDONALD'S F8168 SAN MARCOS TX,3.78
2025-06-13,H-E-B #455 SAN MARCOS TX,2.34
2025-06-13,H-E-B #455 SAN MARCOS TX,18.27
2025-06-15,ROYAL PUFF SAN MARCOS TX,11.02
2025-06-15,WALMART.COM [phone] AR,69.22
2025-06-18,SQ *CAPITAL AREA8,FLIX 122-22376 RURAL TR San Marcos TX,6.0
2025-06-131 TX,19.47
2025-06-20,H-E-B #455 SAN MARCOS TX,21.56
2025-06-23,MCDONALD'S F8168 SAN MARCOS TX,10.79
2025-06-28,SHEIN.COM 844-8022500 NY,25.37
2025-06-29,TXST NEW STUDENT ORIEN. MARCUS@TXSTAT TX,70.0
2025-06-29,TXST NEW STUDENT ORIEN. MARCUS@TXSTAT TX,70.0
2025-06-30,TXST TESTING CTR WEB MARCUS@TXSTAT TX,40.0
2025-06-30,UBER *ONE HELP.UBER.COM CA,9.99
2025-06-30,H-E-B #455 SAN MARCOS TX,55.45
2025-07-02,H-E-B #455 SAN MARCOS TX,2.98
2025-07-02,MCDONALD'S F8168 SAN MARCOS TX,7.56
2025-07-04,DOMINO'S 6617 AUSTIN TX,30.26
2025-07-08,H-E-B #455 SAN MARCOS TX,11.18
2025-07-11,H-E-B #455 SAN MARCOS TX,8.94
2025-07-12,WALMART.COM [phone] AR,62.64
2025-07-14,DD *DOORDASH MCDONALDS [phone] CA,12.34
2025-07-17,H-E-B #455 SAN MARCOS TX,28.59
2025-07-17,Amazon.com*SS4DT3US3 Amzn.com/bill WA,57.2
2025-07-20,H-E-B #455 SAN MARCOS TX,2.98
2025-07-23,H-E-B #455 SAN MARCOS TX,2.04
2025-07-26,H-E-B #455 SAN MARCOS TX,1.39
2025-07-30,MCDONALD'S F8168 SAN MARCOS TX,15.87
2025-07-30,H-E-B #455 SAN MARCOS TX,2.68
2025-08-03,H-E-B #243 SAN MARCOS TX,3.58
2025-08-04,DOLLAR-GENERAL #7191 SAN MARCOS TX,11.37
2025-08-07,H-E-B #243 SAN MARCOS TX,11.75
2025-08-07,MCDONALD'S F7877 AUSTIN TX,5.07
2025-08-07,Amazon.com*HF6R64SA3 Amzn.com/bill WA,37.93
2025-08-07,MINT MOBILE [phone] CA,52.93
2025-08-08,Amazon.com*679TB2FG3 Amzn.com/bill WA,21.64
2025-08-08,DD *THEMOUNTAINSKITCH [phone] CA,12.98
2025-08-11,BackMarketUSMP 170-7724930 NY,407.48
2025-08-12,H-E-B #243 SAN MARCOS TX,2.04
2025-09-21,WALMART.COM [phone] AR,21.09
2025-09-22,UBER *EATS HELP.UBER.COM CA,18.82
2025-09-23,WALMART.COM [phone] AR,79.64
2025-09-23,WALMART.COM [phone] AR,3.31
2025-09-26,H-E-B #455 SAN MARCOS TX,25.0
2025-10-05,H-E-B #243 SAN MARCOS TX,3.98
2025-10-13,CITY OF SAN MARCOS [phone] TX,190.51
2025-10-15,H-E-B #455 SAN MARCOS TX,4.63
2025-10-15,AMAZON MKTPL*NF5NL1YK2 Amzn.com/bill WA,4.09
2025-10-16,MOMO N BIRYANI 181-79715063 TX,5.67
2025-10-19,FLIX 122-2237631 TX,13.48
2025-10-21,FLIX 122-2237631 TX,7.09
2025-10-30,MILLS STREET MARKET SAN MARCOS TX,6.47
2025-10-31,MILLS STREET MARKET SAN MARCOS TX,7.56
2025-11-03,WM SUPERCENTER #404 SAN MARCOS TX,40.98
2025-11-03,IKEA SAN MARCOS SAN MARCOS TX,3.25
2025-11-03,WAL-MART #0404 SAN MARCOS TX,2.48
2025-11-13,H-E-B #243 SAN MARCOS TX,1.72
2025-11-16,TXSTALKEKSBS SAN MARCOS TX,6.77
2025-11-17,MILLS STREET MARKET SAN MARCOS TX,1.07
2025-11-17,MILLS STREET MARKET SAN MARCOS TX,5.89
2025-11-24,H-E-B #455 SAN MARCOS TX,2.9
2025-11-28,WALMART.COM [phone] AR,39.96
2025-11-28,H-E-B #243 SAN MARCOS TX,10.84
2025-11-30,WALMART.COM [phone] AR,17.88
2025-12-03,H-E-B #243 SAN MARCOS TX,15.92
2025-12-03,DD *DOORDASHDASHPASS DOORDASH.COM CA,4.99
2025-12-04,DD *DOORDASH BURGERKIN [phone] CA,11.89
2025-12-04,WALMART.COM [phone] AR,42.65
2025-12-11,H-E-B #243 SAN MARCOS TX,58.96
2025-12-14,SPIN* PENDING.BIRD.CO BIRD.CO CA,12.32
2025-12-20,CERTUS FUSION TRAINING WWW.CERTUS.CO FL,36.0
